        -2.98265e-06        -3.38527e-05                   0          1.2775e-06                   0
                   0                   0                   0         -1.6171e-05        -2.39857e-05
                   0         1.48646e-05                   0                   0                   0
        -0.000452642         -0.00242098
  Sink, first, last:    27    1   27
        -2.99817e-05         8.00629e-06        -6.13565e-06         4.27109e-05          1.9171e-05
         -3.9001e-06        -4.17907e-06                   0        -2.65806e-05                   0
         1.02222e-05                   0                   0                   0                   0
                   0                   0                   0        -5.24827e-07                   0
         2.52315e-06                   0                   0                   0                   0
        -0.000876912        -0.000614297
  Sink, first, last:    28    2   28
        -3.06833e-06        -1.60272e-05          -1.319e-05                   0         2.46989e-06
                   0                   0         -9.0566e-07                   0        -2.95514e-06
                   0                   0                   0                   0                   0
                   0                   0          1.8443e-06                   0        -7.51529e-07
                   0                   0                   0                   0                   0
         0.000689738           0.0010503
  Sink, first, last:    29    2   29
        -1.45847e-06         1.02812e-06         7.91467e-07                   0                   0
                   0                   0         1.30947e-06                   0         5.08245e-05
                   0         5.44531e-08                   0                   0                   0
                   0                   0          9.7442e-08                   0         6.64026e-14
                   0                   0                   0                   0                   0
                   0        -0.000172788          0.00135164
  Sink, first, last:    30    3   30
        -1.28496e-06          3.7025e-07        -7.80076e-06                   0                   0
                   0        -2.64051e-06                   0         6.25139e-06                   0
                   0                   0                   0                   0                   0
                   0         6.13293e-06                   0                   0        -3.29335e-06
                   0                   0                   0                   0                   0
                   0        -0.000342709          0.00102458
  Sink, first, last:    31    4   31
        -1.87555e-06        -1.82073e-05                   0                   0                   0
         8.55192e-06                   0         1.47049e-05                   0                   0
                   0                   0                   0                   0                   0
          7.8101e-06                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0        -5.17351e-05         -0.00039753
  Sink, first, last:    32    2   32
         1.90689e-06                   0         3.60717e-05                   0                   0
        -6.95064e-06                   0        -4.40295e-17                   0         2.81514e-05
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0         -0.00198297
          9.7621e-05
  Sink, first, last:    33    1   33
         5.09012e-07        -3.04875e-06        -2.33773e-06                   0                   0
         2.47266e-05                   0                   0         5.21211e-07                   0
        -1.63326e-06                   0                   0                   0                   0
                   0                   0                   0        -1.15087e-06                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0         5.11052e-05        -0.000495642
  Sink, first, last:    34    2   34
        -8.43707e-06        -1.32067e-06          1.0983e-05                   0                   0
                   0                   0                   0                   0         -1.9402e-05
                   0                   0                   0                   0                   0
                   0                   0        -3.45052e-06                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0         0.000429482          0.00135442
  Sink, first, last:    35    2   35
         1.95775e-06                   0                   0                   0                   0
                   0                   0         5.00066e-06                   0        -2.25245e-06
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0         0.000619581          0.00204209
  Sink, first, last:    36    3   36
        -1.54276e-06                   0          5.3729e-07                   0                   0
                   0                   0                   0         7.95051e-07                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0         0.000648825          0.00186755
  Sink, first, last:    37    2   37
        -5.13771e-06                   0                   0                   0                   0
                   0                   0         9.85968e-08                   0         1.94129e-06
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0         0.000579183
        -0.000696786
  Sink, first, last:    38    9   38
         1.23557e-07                   0         2.58561e-06                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0         0.000406881        -0.000853474
  Sink, first, last:    39    3   39
         3.26193e-06                   0                   0                   0                   0
                   0                   0                   0         1.23772e-05                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
        -0.000462664        -0.000692606
  Sink, first, last:    40   39   40
         0.000702021         -0.00102887
  Sink, first, last:    41    4   41
         -1.1349e-05                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0          0.00131299        -0.000351672
  Sink, first, last:    42   41   42
        -0.000681681        -0.000536466
  Sink, first, last:    43   42   43
         0.000524565        -3.45698e-05
  Sink, first, last:    44   43   44
          0.00109398         0.000638578
  Sink, first, last:    45   44   45
         -0.00101446         0.000197728
  Sink, first, last:    46   45   46
          -0.0028446          -0.0016918
  Sink, first, last:    47   46   47
         0.000245533         -0.00100832
  Sink, first, last:    48   47   48
        -6.88175e-05          0.00138026
  Sink, first, last:    49   48   49
        -4.16317e-05        -0.000837034
  Sink, first, last:    50   49   50
        -0.000305972         -0.00112233
  Sink, first, last:    51   50   51
        -0.000472302         5.28809e-05
  Sink, first, last:    52   51   52
          -0.0001727         5.69759e-05
  Sink, first, last:    53   52   53
         0.000615401         -6.5688e-05
  Sink, first, last:    54   53   54
         0.000802481        -0.000424554
  Sink, first, last:    55   54   55
        -0.000588395         -0.00171872
  Sink, first, last:    56   55   56
         0.000113132         0.000494372
  Sink, first, last:    57   56   57
        -0.000466206        -0.000715632
  Sink, first, last:    58   57   58
        -0.000415853         0.000584695
  Sink, first, last:    59   58   59
        -0.000462804         0.000644381
  Sink, first, last:    60   59   61
         7.09211e-05         -0.00245916         3.96069e-05
  Sink, first, last:    61   60   62
         0.000745731         0.000513895          1.8341e-05
  Sink, first, last:    62   61   63
          0.00018456          -0.0012152         1.60903e-05
  Sink, first, last:    63   62   64
         0.000124067         0.000656222         -4.3702e-06
  Sink, first, last:    64   63   65
         8.59153e-05         0.000774149        -9.39148e-05
  Sink, first, last:    65   64   66
        -0.000271938           -0.001098        -0.000157904
  Sink, first, last:    66   65   67
        -0.000300195        -0.000422957        -0.000371771
  Sink, first, last:    67   66   68
        -0.000412167        -9.24458e-05        -0.000315035
  Sink, first, last:    68   67   69
        -0.000101436        -0.000422162        -0.000323964
  Sink, first, last:    69   68   70
          0.00027269          0.00143958         -0.00045939
  Sink, first, last:    70   68   72
        -1.47588e-05          -0.0015198        -0.000779155         -0.00114645          1.3652e-05
  Sink, first, last:    71   70   73
        -0.000378312         0.000861085         -0.00162485        -2.03091e-05
  Sink, first, last:    72   70   75
        -8.16895e-05         -0.00100326          0.00236812         -0.00121332         1.04606e-05
        -1.16726e-05
  Sink, first, last:    73   70   76
         5.32344e-07        -0.000146076         -0.00195625          0.00302125         -0.00175637
        -6.17399e-05        -2.76658e-06
  Sink, first, last:    74   71   78
        -3.95562e-05        -7.44097e-05         -0.00329409          0.00311683         -0.00230686
         0.000162274        -6.74516e-06         1.09399e-06
  Sink, first, last:    75   72   80
        -0.000149784         0.000684638         -0.00356197          0.00424762         -0.00207279
         9.73757e-05        -5.66008e-06         1.29574e-06         1.40572e-09
  Sink, first, last:    76   72   81
           9.489e-07        -0.000125104         0.000760793         -0.00444897           0.0044928
          -0.0030618         0.000294941        -1.63554e-05        -4.48444e-06        -2.04751e-07
  Sink, first, last:    77   73   84
        -3.72763e-06        -0.000274996         0.000698464         -0.00379988          0.00539032
          -0.0025314         0.000232747        -9.20956e-06        -8.34297e-06        -3.54124e-06
        -4.43704e-07        -8.12907e-07
  Sink, first, last:    78   74   87
        -4.51509e-05        -0.000119403          0.00202814         -0.00556117          0.00633592
          -0.0029557         0.000303838         2.16092e-05         -2.4065e-05        -1.05494e-05
        -4.56688e-06         3.58927e-07        -7.26307e-07         2.20336e-07
  Sink, first, last:    79   75   88
        -4.82375e-05        -8.01493e-05          0.00137133          -0.0054308          0.00778534
         -0.00320145         0.000814969         0.000285316         8.92334e-06        -2.71394e-05
        -3.66908e-05        -2.00644e-05        -3.82111e-06         1.93922e-08
  Sink, first, last:    80   76   91
        -1.75724e-05        -0.000115466          0.00179186         -0.00673057          0.00722833
         -0.00613825        -0.000613672         0.000810959         0.000508989         0.000141513
          5.8442e-05        -4.07501e-05        -1.49808e-05        -3.93421e-06        -2.80938e-08
         2.56496e-09
  Sink, first, last:    81   76   94
        -3.44584e-05        -8.09758e-05         0.000106682          0.00120956         -0.00527395
           0.0121244           -0.004828         -0.00160884         0.000269533         0.000664965
         0.000461605         8.82556e-05        -9.53112e-06        -2.08529e-06        -3.37328e-06
        -1.09823e-06         1.80705e-07         4.89406e-08         -1.7242e-17
  Sink, first, last:    82   76   94
        -1.93859e-06         -3.8726e-05        -0.000119736          0.00078866        -0.000566499
         -0.00691895           0.0121185          -0.0049098         -0.00411068        -0.000651186
         0.000561473         0.000426976         1.52697e-05         -3.5229e-05        -6.70589e-06
        -3.32726e-06         1.57466e-07         9.79827e-14        -6.63325e-07
  Sink, first, last:    83   77   95
         6.78534e-08        -4.16561e-05         4.93779e-05         0.000660012         -0.00200604
         -0.00417526              0.0131         -0.00243537          -0.0041467         -0.00169895
         0.000313504         0.000122694        -9.50956e-06        -1.73008e-05         -5.7551e-06
        -3.91676e-06        -2.48046e-07        -2.11163e-11        -6.27856e-07
  Sink, first, last:    84   77   96
        -6.81193e-17        -1.27897e-05        -4.85235e-05          0.00054819         0.000393712
         -0.00424568          -0.0030648           0.0131693         -0.00144083         -0.00538834
         -0.00078956         0.000340849          6.4752e-05        -1.17582e-05        -1.75399e-05
        -5.81774e-06        -9.80027e-07         7.30453e-08         8.63513e-08        -1.41948e-06
  Sink, first, last:    85   77   97
        -2.05004e-10        -6.41064e-06        -6.28788e-05         0.000200471         0.000748945
        -0.000377556         -0.00398262         -0.00100322           0.0122097         8.51357e-05
         -0.00208145         0.000278919         0.000161793        -3.69153e-06        -8.48377e-06
        -1.91206e-05        -4.84124e-06        -3.39409e-07        -9.04607e-08        -5.12136e-07
        -8.44151e-12
  Sink, first, last:    86   78   98
        -8.44613e-07        -4.28642e-05          5.8673e-05         0.000479535         0.000596194
         -0.00175929         -0.00481731         0.000252396           0.0120869         -0.00203343
        -2.50773e-06         0.000257824         4.78542e-05        -9.25649e-06        -1.50778e-05
        -6.99533e-06        -3.62832e-06        -3.18322e-06        -1.05698e-06        -9.59813e-07
        -2.73444e-09
  Sink, first, last:    87   78  100
        -3.15491e-06        -7.09578e-06        -7.01049e-05         0.000142101          0.00147504
          0.00142575         -0.00274486         -0.00894065         -0.00829911          0.00918612
         -0.00601194        -0.000180541         0.000833601         0.000309587         3.55632e-05
        -4.73165e-05        -2.88896e-05         -2.5641e-05        -6.77125e-06        -2.54118e-06
        -4.25781e-07        -8.69725e-08        -5.86135e-09
  Sink, first, last:    88   78  103
        -8.02181e-12        -4.10257e-06         -5.5844e-05        -8.14554e-05         6.31854e-05
         0.000650212          0.00138477          0.00124541         0.000298669         -0.00616344
           0.0112576         -0.00587185         -0.00149016          0.00100784         0.000583794
         0.000159439         1.04795e-05        -2.96249e-05        -2.74886e-05        -1.39196e-05
        -3.74748e-06        -3.05563e-06        -9.87975e-07         1.27762e-07        -3.03022e-09
        -2.80461e-07
  Sink, first, last:    89   79  105
         7.02728e-14        -1.48803e-06        -3.71235e-05        -9.99517e-05        -7.83203e-05
         0.000159424         0.000624791         0.000946946        -0.000135444         -0.00623241
           0.0120024         -0.00546226         -0.00256358         0.000634397          0.00064303
          0.00034576         7.87276e-05        -3.52766e-05        -6.34198e-05        -1.87981e-05
        -1.58168e-05        -5.28092e-06        -3.62384e-06        -2.14404e-06        -2.60213e-07
        -1.05064e-06        -2.43133e-16
  Sink, first, last:    90   80  106
        -1.96111e-06        -5.85015e-06        -2.42999e-05        -4.08391e-05        -1.77947e-05
          5.2217e-05         0.000211472         0.000870098          -0.0015428         -0.00570628
           0.0127493         -0.00486944         -0.00323486         0.000187401          0.00079818
         0.000565182           0.0002185          2.4014e-05        -7.59177e-06        -1.37089e-05
        -2.22413e-05        -6.99362e-06         3.69329e-09        -1.51348e-06        -1.02665e-06
         2.24334e-10         1.24192e-17
  Sink, first, last:    91   81  109
        -9.56253e-07        -5.25861e-06        -2.67166e-05        -4.35088e-05        -7.06838e-05
        -6.17633e-05         0.000265797         0.000832206         -0.00245722         -0.00476899
           0.0129346         -0.00414253          -0.0036891        -0.000180528         0.000730096
         0.000670247         0.000356278         5.61078e-05         -6.1308e-06        -1.59739e-05
        -1.16393e-05        -9.56973e-08        -2.02839e-06        -1.41332e-06        -1.05982e-06
        -3.26601e-07                   0                   0         2.66591e-14
  Sink, first, last:    92   80  108
         7.99911e-13         4.39188e-07        -1.53083e-06         -1.0232e-05        -1.55407e-05
        -3.62314e-05        -3.08532e-05        -2.17522e-06          0.00061245         0.000537785
         -0.00333587         -0.00426924            0.013129         -0.00365597         -0.00411814
         -0.00129803         0.000471366         0.000639722         0.000296492         0.000105707
        -6.53011e-07        -4.09371e-05        -1.83954e-05        -2.44818e-05         -4.5856e-06
        -1.07289e-05        -3.84712e-07          1.6253e-07         5.88587e-13
  Sink, first, last:    93   82  109
         4.57427e-07        -2.03393e-07        -1.34246e-05        -2.21703e-05        -3.86278e-05
        -3.72442e-05          0.00014402          0.00067818         0.000190001         -0.00377596
         -0.00375347           0.0128912         -0.00319031         -0.00538317         -0.00211048
         0.000266854         0.000621555         0.000415519         0.000205777         2.00545e-05
        -2.88318e-05          -1.878e-06        -2.32251e-05        -1.52794e-05        -4.78575e-06
        -4.54886e-06        -2.37192e-06        -3.12472e-06
  Sink, first, last:    94   82  111
         3.50287e-07         3.23341e-07        -2.26676e-06        -4.45822e-06        -7.27288e-06
        -3.33606e-05        -2.12984e-05         0.000286743         0.000707798        -0.000225223
         -0.00387159         -0.00296602           0.0130114        -0.000232678         -0.00548356
         -0.00196376         0.000226323         0.000633775         0.000477277         0.000146108
        -5.65424e-06        -3.84372e-05        -2.87512e-05        -3.33198e-05        -1.37065e-05
        -1.09592e-06        -2.98098e-06         1.09249e-10                   0        -5.43769e-06
  Sink, first, last:    95   82  110
        -1.72746e-11        -1.30147e-13         5.74302e-11        -6.35079e-06        -1.21901e-06
        -9.37111e-06        -1.96916e-05         7.13394e-05          0.00026089         0.000407808
        -0.000560247         -0.00290053        -0.000233868           0.0113094        -0.000339352
         -0.00288877        -0.000708806         0.000178038         0.000357665         0.000231941
         3.73957e-05         1.76914e-05          1.1554e-05        -2.10673e-05         -8.1665e-06
        -7.16631e-06         7.18754e-08          -4.857e-06        -1.59934e-06
  Sink, first, last:    96   84  111
           9.133e-08        -4.90354e-06        -3.18133e-06        -6.49135e-06         -3.4212e-05
        -7.87358e-06         0.000256072         0.000660712         0.000394639         -0.00211081
         -0.00595095        -0.000576672           0.0135283         -0.00313648         -0.00429219
          -0.0010198         0.000501382         0.000613653         0.000315421         9.61916e-05
         4.63145e-05        -4.71825e-05        -4.32941e-05        -1.85083e-05         -1.8219e-05
        -1.03089e-06        -6.88181e-12        -4.01756e-11
  Sink, first, last:    97   84  113
        -9.85302e-07         3.72917e-07        -1.04385e-06         -5.2916e-06        -1.62001e-05
        -3.24915e-05         3.64144e-05         0.000309303         0.000666775          0.00046808
         -0.00215622         -0.00513682         -0.00312042           0.0128671         -0.00304548
         -0.00556515         -0.00191719         0.000558133         0.000742303           0.0004407
         0.000235197         3.23484e-05        -4.80358e-05        -8.12044e-06        -3.49634e-07
        -2.67948e-05        -4.85401e-06        -2.93162e-06          -4.383e-08         1.03592e-16
  Sink, first, last:    98   84  112
        -1.05483e-11                   0                   0        -1.41414e-06        -6.00516e-06
        -2.35126e-05         -7.1986e-05         4.45467e-05         0.000258582         0.000591003
         0.000372414          -0.0011102         -0.00402673         -0.00270716            0.013015
        -0.000524145         -0.00531611         -0.00136103         0.000631165         0.000687051
         0.000581584         0.000302676         0.000116075        -6.77269e-05         2.34995e-05
        -3.06088e-05         7.67131e-06         1.20291e-06         6.92068e-08
  Sink, first, last:    99   86  114
        -1.13026e-14        -4.75852e-07        -2.20514e-06        -7.79762e-06        -1.99879e-05
        -9.93894e-06         8.79411e-05         0.000287434         0.000424996         0.000347071
        -0.000670159         -0.00297736        -0.000498747            0.011328        -0.000657305
         -0.00241935        -0.000233192         0.000286836         0.000428258         0.000327685
         0.000191304         2.83871e-06         -5.6178e-05        -4.53369e-06        -3.37008e-05
         2.30631e-05          8.7239e-07        -3.24216e-12        -1.09829e-10
  Sink, first, last:   100   87  113
         3.12371e-07        -2.00823e-06        -9.28235e-06        -2.62664e-05        -2.33674e-05
         1.79796e-05         0.000174022         0.000516645         0.000860434         0.000416509
         -0.00179277         -0.00578175         -0.00157597           0.0133944         -0.00413221
          -0.0050212         -0.00179739         0.000416599         0.000721054         0.000664713
         0.000277403         -2.3736e-05        -0.000115472        -9.04581e-07         -1.3432e-05
         -1.7424e-05        -1.95952e-06
  Sink, first, last:   101   87  114
        -4.64717e-08        -1.40771e-07        -2.52773e-06        -7.65438e-06        -3.00416e-05
        -3.81199e-05         2.90721e-05         0.000164184         0.000343244         0.000624156
         0.000587752         -0.00141598         -0.00475238         -0.00461529           0.0126657
         -0.00274845         -0.00758798         -0.00424046        -0.000875718         0.000913857
          0.00087017         0.000280324         8.21598e-05         9.14164e-06        -9.89194e-05
        -6.25255e-05        -2.31833e-05        -8.05371e-06
  Sink, first, last:   102   89  115
         3.20538e-08        -5.52644e-07        -3.98672e-06        -7.89691e-06        -3.35347e-05
         1.31758e-06         5.63204e-05         0.000153148         0.000320387         0.000273991
         -0.00018945         -0.00206415         -0.00122642           0.0115258         0.000972287
         -0.00380463         -0.00218935        -0.000470527         0.000457543         0.000358379
         4.48523e-05          2.2156e-05         -3.5271e-05         -8.9322e-06        -7.06837e-05
         6.16918e-16        -0.000100443
  Sink, first, last:   103   89  114
        -1.56037e-08        -6.77546e-07        -4.02935e-06        -8.95528e-06         -1.1747e-05
        -1.38659e-05        -7.51807e-06         4.87759e-05         0.000163786         0.000395794
          0.00033875        -0.000753566         -0.00356641         0.000977402           0.0119266
         -0.00015739         -0.00435184         -0.00212575         0.000323041         0.000650694
         0.000461841         0.000245855         7.90136e-05         1.97571e-05        -3.72296e-05
         2.22825e-05
  Sink, first, last:   104   89  115
         -9.6849e-07        -3.97798e-07        -9.98103e-07        -2.83529e-06        -1.04342e-05
         -1.9979e-05        -7.91593e-06         7.66688e-06         0.000109951         0.000253125
         0.000472767          0.00013994         -0.00205841         -0.00477452        -0.000402009
             0.01299        -0.000718452          -0.0050737         -0.00104375         0.000505278
         0.000828946         0.000531327         0.000285678         0.000157968         5.73531e-05
         5.75565e-05        -5.55714e-05
  Sink, first, last:   105   90  115
         -1.8638e-07        -7.66572e-07        -1.99548e-06        -7.82062e-06        -1.24317e-05
        -8.25613e-06        -8.31605e-06          8.6384e-06         9.93224e-05         0.000280128
         0.000500232        -0.000342087         -0.00239137         -0.00407422        -0.000544417
           0.0129574         -0.00153223         -0.00387293        -0.000115934         0.000407806
         0.000624434         0.000495642        -0.000163098         7.12567e-05        -4.60371e-05
        -0.000265194
  Sink, first, last:   106   91  115
         4.07798e-07         4.94527e-08        -1.84541e-06         -6.3694e-06        -2.02208e-05
        -3.06197e-05        -6.38565e-06         5.66407e-05         0.000117844         0.000310812
         0.000351652        -0.000329463         -0.00211721         -0.00457733           -0.001469
           0.0130873         -0.00396862         -0.00387356         -0.00101659         0.000246446
         0.000706632         0.000396529        -1.98803e-05         0.000261769         -0.00024142
  Sink, first, last:   107   91  115
        -1.49748e-09        -4.15019e-07        -8.83745e-07        -5.72787e-06        -1.03047e-05
        -1.28083e-05        -1.61319e-05        -3.54979e-05         3.26036e-05         0.000120066
         0.000457495         0.000681149         0.000137194         -0.00133615         -0.00469321
         -0.00497791            0.012519         -0.00482471         -0.00850017         -0.00398961
        -2.37868e-05         0.000908984         0.000665594        -0.000148457          0.00114775
  Sink, first, last:   108   92  115
        -9.54231e-08         -3.1494e-07        -1.14787e-06        -1.70584e-06        -2.02304e-06
        -5.67956e-06        -1.25343e-05         -1.3786e-06         2.58165e-06         5.79113e-05
         0.000233967         0.000236793         0.000290696        -0.000114642          -0.0018343
           -0.002254           0.0124481         0.000244808         -0.00518056         -0.00299794
         0.000376619         0.000113862          0.00137706         -0.00201712
  Sink, first, last:   109   93  115
        -2.08452e-18         2.03883e-07        -2.24876e-08         4.94603e-07         9.36959e-07
        -2.96043e-06        -1.19788e-05         -1.3273e-05        -7.26657e-06         0.000128431
         0.000232234           0.0002367          0.00027087        -6.98256e-05         -0.00263541
        -0.000477121            0.012859         -0.00014636         -0.00469473         -0.00104281
        -0.000524472        -0.000114091        -0.000601741
  Sink, first, last:   110   94  115
        -1.85158e-12         3.43526e-14        -1.59634e-07         5.96195e-07        -2.17895e-06
        -1.02281e-06        -1.65552e-06        -1.15533e-05         3.51713e-05         6.57483e-05
         0.000107903         0.000217362         0.000105505         -0.00105336         -0.00361852
        -0.000654339           0.0120005         -0.00276485         -0.00425858         0.000177659
          0.00178502         -0.00141028
  Sink, first, last:   111   94  115
         3.23495e-07        -2.34823e-17        -7.57795e-12         1.26916e-08        -1.61307e-06
        -7.62396e-07        -9.15175e-06        -4.20989e-06        -1.21767e-05         7.38443e-07
         2.39525e-05         0.000138047         9.95852e-05        -1.76814e-05          -0.0018887
         -0.00415079         -0.00223711            0.013519         -0.00278895         -0.00461965
          -0.0010553          0.00889329
  Sink, first, last:   112   96  115
         4.03799e-14        -5.27325e-07         6.46392e-08        -7.45582e-07        -2.08601e-06
         2.20921e-06        -1.82088e-05        -6.25574e-06         -2.3862e-05         5.08122e-05
         4.66984e-05         0.000267288        -8.40691e-05        -0.000812334         -0.00348496
         -0.00397467           0.0118222         -0.00554506         -0.00972752         -0.00531529
  Sink, first, last:   113  100  115
         1.56301e-07        -1.36456e-06        -7.07203e-06         1.83533e-06         8.35517e-06
        -5.92548e-06         8.44674e-06           -4.18e-06         9.59888e-05         0.000160926
         4.61074e-05        -0.000784673         -0.00140325           0.0133074         0.000790952
         -0.00433734
  Sink, first, last:   114  100  115
        -6.68356e-13         4.82449e-09        -6.27687e-07         3.90012e-07         2.16618e-06
        -1.46144e-06          1.4889e-06         8.81958e-06         5.32058e-05        -0.000129828
         0.000113381         1.80143e-06        -0.000614895        -0.000475984           0.0103774
          0.00720879
  Sink, first, last:   115  102  115
         1.84016e-09        -3.69567e-07         8.49606e-08         6.84768e-07         -3.3685e-06
         4.48557e-06         -1.5042e-06        -7.69697e-06        -1.98384e-06         1.35119e-05
         0.000142666        -0.000392778         -0.00166387          0.00644365
MT 2501, Moment 4
  Sink, first, last:     0    0    0
           0.0457877
  Sink, first, last:     1    0    1
          0.00264233           0.0478837
  Sink, first, last:     2    0    2
        -0.000235337         9.21133e-05           0.0514664
  Sink, first, last:     3    0    3
        -9.23489e-05        -0.000194022         0.000748042           0.0451286
  Sink, first, last:     4    0    4
          0.00104739        -1.51861e-05         -5.1694e-05        -7.25264e-05           0.0352767
  Sink, first, last:     5    0    5
          0.00027595        -0.000219043        -0.000114136         0.000172904         0.000359391
           0.0262116
  Sink, first, last:     6    0    6
        -0.000386333        -0.000280788          -4.506e-05        -0.000193841         0.000175412
         -0.00056434           0.0202536
  Sink, first, last:     7    0    7
         -0.00166326         0.000341008        -3.61826e-05         0.000108746         0.000304635
        -0.000293026        -0.000175549           0.0138561
  Sink, first, last:     8    0    8
         0.000145814         0.000385245         3.31846e-05          0.00012052         2.32363e-05
         4.91804e-05        -4.92624e-07        -0.000988762           0.0101741
  Sink, first, last:     9    0    9
         7.45736e-05         0.000158121         9.24375e-05         0.000377942         5.65641e-05
         0.000153702         0.000166773        -5.76888e-05        -0.000733864          0.00618332
  Sink, first, last:    10    0   10
         0.000207089        -5.97578e-05         7.27482e-05        -2.47001e-06         0.000106442
         0.000456682         2.76972e-05        -0.000297836         0.000246778        -0.000598966
          0.00351329
  Sink, first, last:    11    0   11
        -3.15926e-05         0.000253918        -3.24451e-05          0.00022539        -0.000147284
        -0.000161935         9.54396e-05         0.000137693         0.000220871         1.20042e-06
        -0.000328708         0.000638191
  Sink, first, last:    12    0   12
        -2.76988e-05         0.000190094        -0.000119092         0.000118055          0.00023856
         0.000494628         7.53124e-05         0.000156168        -8.90049e-06         7.67363e-05
         2.46323e-06        -0.000164261          0.00146436
  Sink, first, last:    13    0   13
         0.000419086         0.000363543         0.000188796        -0.000279005         3.76716e-05
         4.95734e-05         3.71101e-05        -3.31787e-05         7.00549e-05        -4.87958e-05
        -2.11195e-05         4.84123e-06         7.63484e-05         0.000654595
  Sink, first, last:    14    0   14
         2.04389e-05        -4.26292e-05         0.000109294         2.41273e-05        -8.40907e-05
         -9.0831e-05         1.41536e-05         3.02481e-06         9.08178e-05        -0.000129658
         1.60499e-05        -8.21955e-06        -3.96862e-07        -0.000170231          0.00427554
  Sink, first, last:    15    0   15
        -3.34591e-05         0.000224016         5.30457e-05        -5.36325e-05        -5.06567e-06
          2.8193e-05        -6.54145e-05        -2.84597e-05         4.67134e-05         3.14276e-05
        -8.67199e-05          3.3865e-06        -9.51792e-07         -6.1977e-06         0.000652284
         0.000584546
  Sink, first, last:    16    0   16
         1.99464e-06        -0.000125545        -3.78269e-05         0.000112064        -0.000139019
        -6.62142e-06         4.07443e-05         7.59049e-05        -0.000105158        -7.52113e-06
         1.11822e-05        -1.43496e-05                   0         -1.6441e-06         7.20339e-06
          0.00128557          0.00200263
  Sink, first, last:    17    0   17
         -0.00019995        -4.26084e-05        -5.42527e-05         6.19681e-05        -0.000105198
        -5.88253e-05         -2.2202e-05         3.25283e-05         6.31033e-05         -3.6933e-06
         4.43758e-06        -4.72973e-06         1.38685e-06         -1.3502e-07                   0
            1.36e-05         0.000204232          0.00144844
  Sink, first, last:    18    0   18
         0.000157601         6.18961e-06         6.10256e-05        -7.27637e-05        -4.48048e-06
         1.33648e-05         6.58317e-05        -1.13382e-06         7.95344e-06        -1.45958e-05
        -7.01207e-05         -4.7378e-06        -4.12114e-05                   0        -5.57354e-06
        -2.16052e-05        -2.06448e-05        -0.000577072          0.00214985
  Sink, first, last:    19    1   19
         2.06766e-05        -4.90471e-05        -3.11283e-05          7.5617e-05         8.05137e-05
         -3.5678e-05          -1.521e-05         1.92143e-05        -1.62095e-05         4.65512e-06
         0.000157442          1.0206e-05                   0                   0                   0
        -9.77032e-06         6.76417e-06         0.000678853          0.00514088
  Sink, first, last:    20    0   20
         7.69868e-05        -2.74486e-05         4.04177e-05        -2.88081e-05         1.82049e-05
        -8.02423e-05         -1.2357e-05        -1.32288e-05         1.01805e-05        -5.42217e-05
         4.16752e-06        -0.000204564        -3.35489e-07                   0                   0
                   0         1.92165e-06         1.73396e-05        -4.80997e-06          0.00056168
          0.00114759
  Sink, first, last:    21    1   21
         2.17127e-05         4.00593e-05          4.0038e-05        -5.15821e-05        -5.96883e-06
        -5.36027e-05         1.37772e-05        -1.13208e-05         5.78298e-06         9.83624e-06
         0.000118708        -5.02124e-06                   0                   0                   0
                   0        -2.20617e-07         1.43746e-06        -7.25402e-07          0.00160706
           0.0060967
  Sink, first, last:    22    0   22
         -1.9832e-05        -1.67887e-06         1.88036e-05        -3.51838e-05        -2.33973e-05
        -1.54227e-05         4.02777e-06        -6.69746e-06         -1.9443e-07        -4.04494e-05
         9.43803e-07        -2.99443e-05        -2.40097e-06                   0                   0
                   0                   0         1.19855e-05         -2.3536e-05         2.40897e-06
                   0         -0.00150862          0.00184111
  Sink, first, last:    23    0   23
         0.000115849         1.76933e-06         1.38417e-05        -7.31774e-06         1.84229e-06
         -2.3522e-05        -4.94165e-05        -9.71323e-08        -7.99621e-06        -3.18589e-05
        -1.62054e-06         4.09781e-05        -9.86144e-08                   0                   0
